#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2016
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        1
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          46754
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2016-06-10"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "PolyEval"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/PolyEval_MAIA_DFE_SIM"
#define MAXFILE_BUILD_DATE  20170125
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(APP_ID, 0)
PARAM(REV_ID, 0)
PARAM(CHAIN_LENGTH, 109)
PARAM(IS_SIMULATION, 1)
PARAM(MEC_SUPPORTED, 1)
PARAM(PCIE_SLAVE_STREAMING, 0)
PARAM(PCIE_ALIGNMENT, 16)
PARAM(NUM_IFPGA_LINKS, 0)
#endif

#ifdef STRING_PARAM
#define STRING_PARAM_PRESENT 1
STRING_PARAM(BOARD_MODEL, "MAX4848A")
#endif



#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "PolySimpleEvalKernel.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "PolyEvalKernel.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "PolySimpleSumKernel.h"
#endif



#ifdef ENGINE_PARAMETERS
#define ENGINE_PARAMETERS_PRESENT 1
ENGINE_PARAMETERS(DFEModel, DFEMODEL, MAIA)
ENGINE_PARAMETERS(maxFileName, STRING, "PolyEval")
ENGINE_PARAMETERS(target, ENUM, DFE_SIM)
ENGINE_PARAMETERS(enableMPCX, BOOL, false)
ENGINE_PARAMETERS(MPPRStartCT, INT, 1)
ENGINE_PARAMETERS(MPPREndCT, INT, 1)
ENGINE_PARAMETERS(MPPRThreads, INT, 1)
ENGINE_PARAMETERS(MPPRRetryThreshold, INT, 0)
#endif






#ifdef STREAM_OFFSET_AUTO_LOOP_VAR
#define STREAM_OFFSET_AUTO_LOOP_VAR_PRESENT 1
STREAM_OFFSET_AUTO_LOOP_VAR(PolySimpleEvalKernel, loop, 12)
#endif














#ifdef STREAM_OFFSET_AUTO_LOOP_VAR
#define STREAM_OFFSET_AUTO_LOOP_VAR_PRESENT 1
STREAM_OFFSET_AUTO_LOOP_VAR(PolySimpleSumKernel, loop, 15)
#endif


#ifdef MANAGER_NODE
#define MANAGER_NODE_PRESENT 1
MANAGER_NODE(PolySimpleEvalKernel, Kernel)
MANAGER_NODE(PolyEvalKernel, Kernel)
MANAGER_NODE(PolySimpleSumKernel, Kernel)
MANAGER_NODE(constants, PCIe_From_Host)
MANAGER_NODE(exponents, PCIe_From_Host)
MANAGER_NODE(result, PCIe_To_Host)
MANAGER_NODE(Stream_9, DualAspectMux)
MANAGER_NODE(Stream_10, DualAspectMux)
MANAGER_NODE(Stream_14, DualAspectReg)
MANAGER_NODE(Stream_27, StreamPullPushAdapter)
MANAGER_NODE(Stream_17, Fifo)
MANAGER_NODE(Stream_21, Fifo)
MANAGER_NODE(Stream_19, Fifo)
MANAGER_NODE(Stream_23, Fifo)
MANAGER_NODE(Stream_7, Fifo)
MANAGER_NODE(Stream_11, Fifo)
MANAGER_NODE(Stream_25, Fifo)
#endif

#ifdef MANAGER_NODE_IO
#define MANAGER_NODE_IO_PRESENT 1
MANAGER_NODE_IO(PolySimpleEvalKernel, result, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(PolyEvalKernel, constants, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(PolyEvalKernel, exponents, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(PolyEvalKernel, exponentValues, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(PolyEvalKernel, result, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(PolySimpleSumKernel, summands, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(PolySimpleSumKernel, result, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(constants, constants, OUT, PCIE, 128, PUSH)
MANAGER_NODE_IO(exponents, exponents, OUT, PCIE, 128, PUSH)
MANAGER_NODE_IO(result, result, IN, PCIE, 128, PUSH)
MANAGER_NODE_IO(Stream_9, input, IN, PCIE, 128, PULL)
MANAGER_NODE_IO(Stream_9, output, OUT, PCIE, 32, PUSH)
MANAGER_NODE_IO(Stream_10, input, IN, PCIE, 128, PULL)
MANAGER_NODE_IO(Stream_10, output, OUT, PCIE, 32, PUSH)
MANAGER_NODE_IO(Stream_14, input, IN, PCIE, 32, PULL)
MANAGER_NODE_IO(Stream_14, output, OUT, PCIE, 128, PULL)
MANAGER_NODE_IO(Stream_27, input, IN, PCIE, 128, PULL)
MANAGER_NODE_IO(Stream_27, output, OUT, PCIE, 128, PUSH)
MANAGER_NODE_IO(Stream_17, input, IN, PCIE, 128, PUSH)
MANAGER_NODE_IO(Stream_17, output, OUT, PCIE, 128, PULL)
MANAGER_NODE_IO(Stream_21, input, IN, PCIE, 128, PUSH)
MANAGER_NODE_IO(Stream_21, output, OUT, PCIE, 128, PULL)
MANAGER_NODE_IO(Stream_19, input, IN, PCIE, 32, PUSH)
MANAGER_NODE_IO(Stream_19, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_23, input, IN, PCIE, 32, PUSH)
MANAGER_NODE_IO(Stream_23, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_7, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_7, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_11, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_11, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_25, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_25, output, OUT, PCIE, 32, PULL)
#endif

#ifdef MANAGER_STREAM
#define MANAGER_STREAM_PRESENT 1
MANAGER_STREAM(constants, constants, Stream_17, input, 128)
MANAGER_STREAM(exponents, exponents, Stream_21, input, 128)
MANAGER_STREAM(PolySimpleEvalKernel, result, Stream_7, input, 32)
MANAGER_STREAM(PolyEvalKernel, result, Stream_11, input, 32)
MANAGER_STREAM(PolySimpleSumKernel, result, Stream_25, input, 32)
MANAGER_STREAM(Stream_9, output, Stream_19, input, 32)
MANAGER_STREAM(Stream_10, output, Stream_23, input, 32)
MANAGER_STREAM(Stream_14, output, Stream_27, input, 128)
MANAGER_STREAM(Stream_27, output, result, result, 128)
MANAGER_STREAM(Stream_17, output, Stream_9, input, 128)
MANAGER_STREAM(Stream_21, output, Stream_10, input, 128)
MANAGER_STREAM(Stream_19, output, PolyEvalKernel, constants, 32)
MANAGER_STREAM(Stream_23, output, PolyEvalKernel, exponents, 32)
MANAGER_STREAM(Stream_7, output, PolyEvalKernel, exponentValues, 32)
MANAGER_STREAM(Stream_11, output, PolySimpleSumKernel, summands, 32)
MANAGER_STREAM(Stream_25, output, Stream_14, input, 32)
#endif

#ifdef MANAGER_NODE_STACK_TRACE
#define MANAGER_NODE_STACK_TRACE_PRESENT 1
